-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:62:13-60
	android:exported
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:61:13-62
manifest
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a931dc7a77461a25ec8c24d84e435c76\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\369e341f0849f58d28a9702d0e78ba21\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\369e341f0849f58d28a9702d0e78ba21\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\86677fa862457290ddc0932674ff16c8\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\eduar\.gradle\caches\8.11.1\transforms\86677fa862457290ddc0932674ff16c8\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5f0b7230268160c1318a7b1d5dbcc316\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5f0b7230268160c1318a7b1d5dbcc316\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a136897c7cd76496d7b2bceb8cca5362\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a136897c7cd76496d7b2bceb8cca5362\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cabbee0968036982705c7cb9fe9f9752\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cabbee0968036982705c7cb9fe9f9752\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\19ffe0837c9d575579b6c084e9eddc93\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\19ffe0837c9d575579b6c084e9eddc93\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0cbe71bebdcfad78b8012ef46bda5daf\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0cbe71bebdcfad78b8012ef46bda5daf\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.5] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5ba4c75e4e9d77245f7a32bd69373d18\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.5] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5ba4c75e4e9d77245f7a32bd69373d18\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] C:\Users\eduar\.gradle\caches\8.11.1\transforms\612e8ecdc895641eb71d8a98aec1dd4c\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.5] C:\Users\eduar\.gradle\caches\8.11.1\transforms\612e8ecdc895641eb71d8a98aec1dd4c\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e0a098dd3b0a8d0da70980d3d6bdf775\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e0a098dd3b0a8d0da70980d3d6bdf775\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5d67cdf3894a864d9dc8ddea3a9eb47f\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5d67cdf3894a864d9dc8ddea3a9eb47f\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\171c2edf7023388200af1e0f1ae7233b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\171c2edf7023388200af1e0f1ae7233b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\eduar\.gradle\caches\8.11.1\transforms\317dd6f8dce292de55912a0584d14547\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\eduar\.gradle\caches\8.11.1\transforms\317dd6f8dce292de55912a0584d14547\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ede1c73d41111d18860fcff84bc5df08\transformed\camera-camera2-1.4.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\756a5305c6c94d75b4a5e30f1dc7b9ce\transformed\camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\756a5305c6c94d75b4a5e30f1dc7b9ce\transformed\camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ede1c73d41111d18860fcff84bc5df08\transformed\camera-camera2-1.4.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ede1c73d41111d18860fcff84bc5df08\transformed\camera-camera2-1.4.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ede1c73d41111d18860fcff84bc5df08\transformed\camera-camera2-1.4.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ede1c73d41111d18860fcff84bc5df08\transformed\camera-camera2-1.4.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ede1c73d41111d18860fcff84bc5df08\transformed\camera-camera2-1.4.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ede1c73d41111d18860fcff84bc5df08\transformed\camera-camera2-1.4.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ede1c73d41111d18860fcff84bc5df08\transformed\camera-camera2-1.4.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ede1c73d41111d18860fcff84bc5df08\transformed\camera-camera2-1.4.1\AndroidManifest.xml:31:17-103
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e9f05c6c9378e24e6844d4b97c638896\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\48a607d38528712ee8e89070d75bb24b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\48a607d38528712ee8e89070d75bb24b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\982c5a6e1ef2f3be3878d2619ac28427\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\982c5a6e1ef2f3be3878d2619ac28427\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a5a66d34c32691dca259f78fee3e03c1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a5a66d34c32691dca259f78fee3e03c1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9dec058620d1c9f20eb89cfc4f6ed897\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9dec058620d1c9f20eb89cfc4f6ed897\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\db5e5de389200ddddc8e0b14ebbbc2e3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\db5e5de389200ddddc8e0b14ebbbc2e3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\64aec028c6c34401022cc794aebec617\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\64aec028c6c34401022cc794aebec617\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\b10f317ee66a46d94aa8015d720eac2b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\b10f317ee66a46d94aa8015d720eac2b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\eea88be10489c74b40339d13ff886bb0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\eea88be10489c74b40339d13ff886bb0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2edd635948747e8287b52285a1231305\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2edd635948747e8287b52285a1231305\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\81d89dd3eef3e33f11ee4d2ac786cca0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\81d89dd3eef3e33f11ee4d2ac786cca0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\59963cea2ff140a9954b07e8d5ad76d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\59963cea2ff140a9954b07e8d5ad76d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\bb7ae2c4a16b03ab2069592abd5edbd5\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\bb7ae2c4a16b03ab2069592abd5edbd5\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\22ed7dd1e20feb78581ee632f4220ccf\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\22ed7dd1e20feb78581ee632f4220ccf\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e9f05c6c9378e24e6844d4b97c638896\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\bb7ae2c4a16b03ab2069592abd5edbd5\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\bb7ae2c4a16b03ab2069592abd5edbd5\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e9f05c6c9378e24e6844d4b97c638896\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e9f05c6c9378e24e6844d4b97c638896\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e9f05c6c9378e24e6844d4b97c638896\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\e9f05c6c9378e24e6844d4b97c638896\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0914cd77008e160393c49ab4066b90a2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
